-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:326:9-334:20
	android:grantUriPermissions
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:330:13-47
	android:authorities
		INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:328:13-60
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:327:13-62
manifest
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
MERGED from [io.realm:realm-android-library:10.3.1] C:\Users\ACER\.gradle\caches\transforms-3\313c623ef1b6142432a6e77c2f024b97\transformed\jetified-realm-android-library-10.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.3.1] C:\Users\ACER\.gradle\caches\transforms-3\4fd43ba7f956a4537454ad91b3190703\transformed\jetified-realm-android-kotlin-extensions-10.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.CanHub:Android-Image-Cropper:2.1.1] C:\Users\ACER\.gradle\caches\transforms-3\3598f9ca8f2eb1f639820005591b579f\transformed\jetified-Android-Image-Cropper-2.1.1\AndroidManifest.xml:2:1-36:12
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\ACER\.gradle\caches\transforms-3\8d90a213839965851484b735e6eb8216\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\ACER\.gradle\caches\transforms-3\0d77eff154ead09fceb1386cf50235aa\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.virgilsecurity:ethree:2.0.10] C:\Users\ACER\.gradle\caches\transforms-3\fae96690059559064d7574d932c9492a\transformed\jetified-ethree-2.0.10\AndroidManifest.xml:34:1-41:12
MERGED from [:imageeditengine] C:\Users\ACER\AndroidStudioProjects\vip\imageeditengine\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [com.virgilsecurity:ethree-common:2.0.10] C:\Users\ACER\.gradle\caches\transforms-3\176f5d7239ff71e6ba853a92e64d5df3\transformed\jetified-ethree-common-2.0.10\AndroidManifest.xml:34:1-45:12
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\ACER\.gradle\caches\transforms-3\381f76b388f66e43a28c675cb070e33e\transformed\jetified-pythia-android-0.3.7\AndroidManifest.xml:34:1-49:12
MERGED from [com.virgilsecurity:ratchet-android:0.1.4] C:\Users\ACER\.gradle\caches\transforms-3\e8e66eea9226b3f7f458a5535c95427a\transformed\jetified-ratchet-android-0.1.4\AndroidManifest.xml:34:1-41:12
